{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 8,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
500
tensor(43404.7852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7887, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0377, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0940, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1177, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9800, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1217, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0970, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0963, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7887, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0377, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1291, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0940, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1177, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9800, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1217, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0970, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0963, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7887, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0377, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1291, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0940, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1177, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9799, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1217, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0970, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0963, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7886, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0377, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1291, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0940, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1177, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9799, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1217, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0927, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0969, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0963, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7886, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0377, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1291, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0940, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1177, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9799, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1217, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0927, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0969, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0963, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8661, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7886, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0376, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1291, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0940, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1177, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9799, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1217, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0927, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 12
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 6.508827209472656e-05 seconds
501
tensor(0.5430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4267, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7539, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0953, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1133, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1711, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1199, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0942, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4267, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7539, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0953, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1133, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1711, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1199, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0942, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4267, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7539, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0953, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1133, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1711, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1199, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4266, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7539, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0953, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1133, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1711, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1198, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4266, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7539, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0953, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1133, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1711, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1198, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4266, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7539, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0953, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1133, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1711, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1198, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4266, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7539, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0953, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1074, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1133, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1711, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1198, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0951, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4266, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2257, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7539, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0953, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1133, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1711, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2565, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1198, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4675, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1012, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5430, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0950, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.4266, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0995, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5633, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2256, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7539, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1131, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0953, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1030, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0961, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1073, device='cuda:0', grad_fn=<MseLossBackward0>)
